Player Name,CC,1st AS,2nd AS,3rd AS,Rookie AS,All Stars,Total #Of Noms& Wins,# Of Wins,# Of Noms,Mexico Win,Mexico Nom,Stevens Win,Stevens nom,Dar Win,Dar Nom,Jesster Win,Jesster Nom,Richan Win,Richan Nom,Razov Win,Razov Nom,Biscuit Win,Biscuit Nom,McBride Win,McBride Nom,Khan,Karpostov,McDonald,Ferguson,Honcho
Ron Mexico,2,0,0,0,0,4,17,13,4,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,4,2,0,0
Theo Kane,1,2,1,1,0,0,12,11,1,2,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,2,2,2,0,0
John McBride,1,0,0,0,0,3,13,11,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,0,0,0,4
Jason Visser,2,3,3,1,0,0,13,10,3,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,2,3,0,0
Randy Randleman,5,3,2,0,1,0,14,9,5,2,3,0,0,2,1,1,0,0,0,0,1,0,0,0,0,1,2,1,0,0
Joe McKeil,1,2,0,1,0,4,13,9,4,2,1,0,0,2,1,1,0,0,0,0,2,0,0,0,0,2,1,1,0,0
VLAD McZehrl,3,5,2,1,0,0,14,9,5,1,4,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,3,3,0,0
Tommy Tuck,2,3,0,3,1,0,11,8,3,1,1,0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,0,0,0,4
Elias Armia,1,0,0,0,0,3,9,7,2,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,2,1,0,0
Carter O'Callahan,1,1,1,2,0,1,14,7,7,1,2,0,0,1,4,0,1,0,0,0,0,0,0,0,0,1,1,1,2,0
Kain Webb,2,0,0,0,0,4,9,7,2,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3,0,0
Alonzo Garbanzo,1,9,2,1,0,0,13,7,6,1,1,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Chris McZehrl,2,1,1,1,0,4,9,7,2,1,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0
Jason Due,0,0,0,0,0,3,10,7,3,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
Brett Broadway,1,2,1,0,0,0,7,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,3
Bubba Nuck,5,2,2,1,0,0,7,7,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
Colin Schmidt,0,2,0,1,0,0,8,7,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,1,0,0,0,2
Lauris Prikulis,2,2,1,1,0,1,8,7,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,3,3,1,0,0,0,1
Michael McFadden,0,2,2,3,1,0,8,7,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,4,1,0,0,0,3
Timo Haas,0,1,1,1,1,0,8,7,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,2,3,1,0,0,0,2
Fernando Garcia,2,0,0,0,0,5,7,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,4
Danny Foster,0,0,0,0,1,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
Chico Salmon,3,2,1,0,0,1,9,6,3,1,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0
Flacko Lagerfield,1,1,2,1,1,0,7,6,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0
Johannes Leitner,0,1,0,0,1,0,6,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,1
Chris York,1,3,0,1,1,0,11,6,5,0,2,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0
Darian Scherbluk,0,6,0,0,0,4,10,6,4,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Ryan Jesster,2,0,0,0,0,8,7,6,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,5,3,0,0,0,1
Mike Honcho,1,0,0,0,0,3,8,6,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,3,3,0,0,0,0,2
Chris Partlow,3,4,1,3,0,1,14,5,9,1,1,3,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Mikhail Lokitonov,0,3,0,1,0,0,7,5,2,1,1,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Jordan Hall,2,1,0,0,0,4,6,5,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Magnus Jakobsen,0,3,0,1,0,0,5,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0
Vidrik Onoprienko,2,1,2,0,0,1,10,5,5,0,3,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,2,0,0
Chernika Banananov,0,4,1,1,0,0,8,5,3,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0
Lord Pretty Flacko,1,4,2,1,1,0,10,5,5,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,2,2,0,0
Jay McDonald,3,0,0,0,0,4,6,5,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0
Mike Verminski,2,1,0,2,0,0,8,5,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,2,2,1,0,0,0,2
Joe Kurczewski,4,1,4,1,0,0,13,4,9,1,2,0,0,1,3,0,0,0,1,1,3,0,0,0,0,1,0,0,0,0
Brodie Witzel,1,0,0,0,0,3,5,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
DeMaricus Smyth,1,2,0,1,1,0,5,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
Oisin Fletcher,1,2,0,0,0,0,6,4,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0
Alex Reay,2,0,0,0,0,2,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
Jackson Weekes,0,1,2,1,0,0,5,4,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,1,0,0,0,1
Jakub Aittokallio,3,2,1,0,0,0,5,4,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,0,0,0,0,1
Jeff Dar,1,0,0,0,0,3,5,4,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Jordin FourFour,2,2,1,1,0,0,6,4,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,3,0,0,0,0,1
Robert Andersson,0,2,1,2,1,0,5,4,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,5,0,0,0,0,1
Tor Tuck,2,2,1,2,1,0,6,4,2,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0
Poopity Scoop,0,0,1,0,1,0,5,4,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0
Jermaine Tennyson,1,1,1,1,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,2
Viktor Marius,2,0,1,0,1,0,7,4,3,0,0,0,0,1,3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
Kaspars Tsizling,1,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
John Grossman,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Demaricus Smyth,1,2,0,1,1,0,5,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
Charlie Chiclets,1,0,0,0,0,1,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Jeff Kirkstone,1,1,1,0,0,0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
Kristian Eriksson,1,4,0,2,0,0,5,3,2,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
